,Bleaching,Threshold,num_bits_addr,accuracy
0,True,10,1,0.19
1,True,15,1,0.19
2,True,20,1,0.18
3,True,25,1,0.18
4,True,30,1,0.18
5,True,35,1,0.18
6,True,40,1,0.18
7,True,45,1,0.18
8,True,50,1,0.18
9,True,55,1,0.18
10,True,60,1,0.18
11,True,65,1,0.17
12,True,70,1,0.17
13,True,75,1,0.17
14,True,80,1,0.17
15,True,85,1,0.17
16,True,90,1,0.17
17,True,95,1,0.17
18,True,100,1,0.16
19,True,105,1,0.16
20,True,110,1,0.16
21,True,115,1,0.16
22,True,120,1,0.16
23,True,125,1,0.16
24,True,130,1,0.16
25,True,135,1,0.16
26,True,140,1,0.15
27,True,145,1,0.15
28,True,10,2,0.36
29,True,15,2,0.37
30,True,20,2,0.36
31,True,25,2,0.34
32,True,30,2,0.33
33,True,35,2,0.33
34,True,40,2,0.32
35,True,45,2,0.31
36,True,50,2,0.31
37,True,55,2,0.31
38,True,60,2,0.31
39,True,65,2,0.31
40,True,70,2,0.3
41,True,75,2,0.3
42,True,80,2,0.29
43,True,85,2,0.3
44,True,90,2,0.29
45,True,95,2,0.26
46,True,100,2,0.25
47,True,105,2,0.26
48,True,110,2,0.26
49,True,115,2,0.26
50,True,120,2,0.27
51,True,125,2,0.26
52,True,130,2,0.26
53,True,135,2,0.23
54,True,140,2,0.23
55,True,145,2,0.24
56,True,10,3,0.52
57,True,15,3,0.53
58,True,20,3,0.53
59,True,25,3,0.5
60,True,30,3,0.5
61,True,35,3,0.48
62,True,40,3,0.48
63,True,45,3,0.48
64,True,50,3,0.47
65,True,55,3,0.47
66,True,60,3,0.47
67,True,65,3,0.46
68,True,70,3,0.46
69,True,75,3,0.46
70,True,80,3,0.46
71,True,85,3,0.44
72,True,90,3,0.43
73,True,95,3,0.43
74,True,100,3,0.45
75,True,105,3,0.43
76,True,110,3,0.4
77,True,115,3,0.41
78,True,120,3,0.39
79,True,125,3,0.37
80,True,130,3,0.37
81,True,135,3,0.36
82,True,140,3,0.37
83,True,145,3,0.34
84,True,10,4,0.63
85,True,15,4,0.66
86,True,20,4,0.61
87,True,25,4,0.61
88,True,30,4,0.57
89,True,35,4,0.51
90,True,40,4,0.53
91,True,45,4,0.53
92,True,50,4,0.53
93,True,55,4,0.54
94,True,60,4,0.55
95,True,65,4,0.54
96,True,70,4,0.51
97,True,75,4,0.52
98,True,80,4,0.52
99,True,85,4,0.51
100,True,90,4,0.52
101,True,95,4,0.52
102,True,100,4,0.5
103,True,105,4,0.5
104,True,110,4,0.49
105,True,115,4,0.51
106,True,120,4,0.49
107,True,125,4,0.46
108,True,130,4,0.45
109,True,135,4,0.46
110,True,140,4,0.45
111,True,145,4,0.41
112,True,10,5,0.7
113,True,15,5,0.71
114,True,20,5,0.68
115,True,25,5,0.66
116,True,30,5,0.65
117,True,35,5,0.66
118,True,40,5,0.64
119,True,45,5,0.63
120,True,50,5,0.64
121,True,55,5,0.6
122,True,60,5,0.6
123,True,65,5,0.59
124,True,70,5,0.56
125,True,75,5,0.56
126,True,80,5,0.56
127,True,85,5,0.58
128,True,90,5,0.58
129,True,95,5,0.59
130,True,100,5,0.57
131,True,105,5,0.58
132,True,110,5,0.54
133,True,115,5,0.55
134,True,120,5,0.58
135,True,125,5,0.57
136,True,130,5,0.55
137,True,135,5,0.5
138,True,140,5,0.5
139,True,145,5,0.52
140,True,10,6,0.73
141,True,15,6,0.75
142,True,20,6,0.73
143,True,25,6,0.74
144,True,30,6,0.74
145,True,35,6,0.74
146,True,40,6,0.72
147,True,45,6,0.72
148,True,50,6,0.73
149,True,55,6,0.73
150,True,60,6,0.74
151,True,65,6,0.71
152,True,70,6,0.68
153,True,75,6,0.68
154,True,80,6,0.7
155,True,85,6,0.69
156,True,90,6,0.68
157,True,95,6,0.66
158,True,100,6,0.68
159,True,105,6,0.68
160,True,110,6,0.67
161,True,115,6,0.67
162,True,120,6,0.66
163,True,125,6,0.64
164,True,130,6,0.64
165,True,135,6,0.63
166,True,140,6,0.65
167,True,145,6,0.63
168,True,10,7,0.75
169,True,15,7,0.78
170,True,20,7,0.77
171,True,25,7,0.78
172,True,30,7,0.78
173,True,35,7,0.79
174,True,40,7,0.76
175,True,45,7,0.76
176,True,50,7,0.8
177,True,55,7,0.78
178,True,60,7,0.76
179,True,65,7,0.74
180,True,70,7,0.7
181,True,75,7,0.71
182,True,80,7,0.73
183,True,85,7,0.71
184,True,90,7,0.72
185,True,95,7,0.72
186,True,100,7,0.71
187,True,105,7,0.71
188,True,110,7,0.71
189,True,115,7,0.72
190,True,120,7,0.72
191,True,125,7,0.71
192,True,130,7,0.69
193,True,135,7,0.69
194,True,140,7,0.67
195,True,145,7,0.67
196,True,10,8,0.78
197,True,15,8,0.81
198,True,20,8,0.76
199,True,25,8,0.77
200,True,30,8,0.8
201,True,35,8,0.82
202,True,40,8,0.81
203,True,45,8,0.82
204,True,50,8,0.81
205,True,55,8,0.81
206,True,60,8,0.76
207,True,65,8,0.78
208,True,70,8,0.81
209,True,75,8,0.79
210,True,80,8,0.76
211,True,85,8,0.74
212,True,90,8,0.72
213,True,95,8,0.74
214,True,100,8,0.75
215,True,105,8,0.72
216,True,110,8,0.7
217,True,115,8,0.72
218,True,120,8,0.71
219,True,125,8,0.72
220,True,130,8,0.7
221,True,135,8,0.68
222,True,140,8,0.69
223,True,145,8,0.67
224,True,10,9,0.78
225,True,15,9,0.83
226,True,20,9,0.83
227,True,25,9,0.8
228,True,30,9,0.83
229,True,35,9,0.84
230,True,40,9,0.8
231,True,45,9,0.82
232,True,50,9,0.81
233,True,55,9,0.81
234,True,60,9,0.81
235,True,65,9,0.78
236,True,70,9,0.79
237,True,75,9,0.77
238,True,80,9,0.77
239,True,85,9,0.76
240,True,90,9,0.76
241,True,95,9,0.75
242,True,100,9,0.77
243,True,105,9,0.81
244,True,110,9,0.8
245,True,115,9,0.77
246,True,120,9,0.77
247,True,125,9,0.76
248,True,130,9,0.77
249,True,135,9,0.73
250,True,140,9,0.75
251,True,145,9,0.74
252,True,10,10,0.82
253,True,15,10,0.83
254,True,20,10,0.84
255,True,25,10,0.82
256,True,30,10,0.82
257,True,35,10,0.86
258,True,40,10,0.85
259,True,45,10,0.85
260,True,50,10,0.84
261,True,55,10,0.84
262,True,60,10,0.84
263,True,65,10,0.83
264,True,70,10,0.84
265,True,75,10,0.84
266,True,80,10,0.82
267,True,85,10,0.82
268,True,90,10,0.8
269,True,95,10,0.78
270,True,100,10,0.78
271,True,105,10,0.79
272,True,110,10,0.79
273,True,115,10,0.79
274,True,120,10,0.79
275,True,125,10,0.8
276,True,130,10,0.8
277,True,135,10,0.79
278,True,140,10,0.78
279,True,145,10,0.78
280,True,10,11,0.86
281,True,15,11,0.85
282,True,20,11,0.86
283,True,25,11,0.87
284,True,30,11,0.86
285,True,35,11,0.86
286,True,40,11,0.86
287,True,45,11,0.84
288,True,50,11,0.85
289,True,55,11,0.84
290,True,60,11,0.82
291,True,65,11,0.82
292,True,70,11,0.81
293,True,75,11,0.8
294,True,80,11,0.78
295,True,85,11,0.82
296,True,90,11,0.8
297,True,95,11,0.8
298,True,100,11,0.79
299,True,105,11,0.82
300,True,110,11,0.81
301,True,115,11,0.79
302,True,120,11,0.81
303,True,125,11,0.82
304,True,130,11,0.8
305,True,135,11,0.81
306,True,140,11,0.78
307,True,145,11,0.8
308,True,10,12,0.84
309,True,15,12,0.85
310,True,20,12,0.87
311,True,25,12,0.88
312,True,30,12,0.87
313,True,35,12,0.86
314,True,40,12,0.85
315,True,45,12,0.85
316,True,50,12,0.83
317,True,55,12,0.83
318,True,60,12,0.81
319,True,65,12,0.84
320,True,70,12,0.83
321,True,75,12,0.82
322,True,80,12,0.82
323,True,85,12,0.82
324,True,90,12,0.8
325,True,95,12,0.81
326,True,100,12,0.8
327,True,105,12,0.82
328,True,110,12,0.8
329,True,115,12,0.82
330,True,120,12,0.82
331,True,125,12,0.82
332,True,130,12,0.8
333,True,135,12,0.8
334,True,140,12,0.8
335,True,145,12,0.79
336,True,10,13,0.82
337,True,15,13,0.82
338,True,20,13,0.85
339,True,25,13,0.85
340,True,30,13,0.83
341,True,35,13,0.83
342,True,40,13,0.85
343,True,45,13,0.86
344,True,50,13,0.85
345,True,55,13,0.86
346,True,60,13,0.88
347,True,65,13,0.87
348,True,70,13,0.87
349,True,75,13,0.86
350,True,80,13,0.87
351,True,85,13,0.85
352,True,90,13,0.84
353,True,95,13,0.83
354,True,100,13,0.82
355,True,105,13,0.82
356,True,110,13,0.83
357,True,115,13,0.84
358,True,120,13,0.83
359,True,125,13,0.81
360,True,130,13,0.81
361,True,135,13,0.77
362,True,140,13,0.79
363,True,145,13,0.79
364,True,10,14,0.75
365,True,15,14,0.84
366,True,20,14,0.86
367,True,25,14,0.86
368,True,30,14,0.85
369,True,35,14,0.87
370,True,40,14,0.88
371,True,45,14,0.86
372,True,50,14,0.88
373,True,55,14,0.86
374,True,60,14,0.87
375,True,65,14,0.86
376,True,70,14,0.85
377,True,75,14,0.84
378,True,80,14,0.85
379,True,85,14,0.87
380,True,90,14,0.85
381,True,95,14,0.83
382,True,100,14,0.84
383,True,105,14,0.84
384,True,110,14,0.86
385,True,115,14,0.86
386,True,120,14,0.84
387,True,125,14,0.83
388,True,130,14,0.84
389,True,135,14,0.82
390,True,140,14,0.83
391,True,145,14,0.82
392,True,10,15,0.82
393,True,15,15,0.87
394,True,20,15,0.87
395,True,25,15,0.86
396,True,30,15,0.86
397,True,35,15,0.87
398,True,40,15,0.85
399,True,45,15,0.83
400,True,50,15,0.86
401,True,55,15,0.83
402,True,60,15,0.86
403,True,65,15,0.84
404,True,70,15,0.82
405,True,75,15,0.83
406,True,80,15,0.84
407,True,85,15,0.84
408,True,90,15,0.83
409,True,95,15,0.82
410,True,100,15,0.86
411,True,105,15,0.86
412,True,110,15,0.84
413,True,115,15,0.84
414,True,120,15,0.85
415,True,125,15,0.82
416,True,130,15,0.85
417,True,135,15,0.85
418,True,140,15,0.86
419,True,145,15,0.85
420,True,10,16,0.77
421,True,15,16,0.85
422,True,20,16,0.85
423,True,25,16,0.85
424,True,30,16,0.86
425,True,35,16,0.86
426,True,40,16,0.86
427,True,45,16,0.82
428,True,50,16,0.82
429,True,55,16,0.84
430,True,60,16,0.82
431,True,65,16,0.81
432,True,70,16,0.82
433,True,75,16,0.81
434,True,80,16,0.84
435,True,85,16,0.82
436,True,90,16,0.78
437,True,95,16,0.8
438,True,100,16,0.79
439,True,105,16,0.79
440,True,110,16,0.81
441,True,115,16,0.8
442,True,120,16,0.82
443,True,125,16,0.8
444,True,130,16,0.83
445,True,135,16,0.82
446,True,140,16,0.82
447,True,145,16,0.8
448,True,10,17,0.8
449,True,15,17,0.84
450,True,20,17,0.89
451,True,25,17,0.89
452,True,30,17,0.87
453,True,35,17,0.86
454,True,40,17,0.86
455,True,45,17,0.87
456,True,50,17,0.86
457,True,55,17,0.88
458,True,60,17,0.87
459,True,65,17,0.86
460,True,70,17,0.86
461,True,75,17,0.88
462,True,80,17,0.88
463,True,85,17,0.85
464,True,90,17,0.82
465,True,95,17,0.83
466,True,100,17,0.82
467,True,105,17,0.84
468,True,110,17,0.85
469,True,115,17,0.84
470,True,120,17,0.82
471,True,125,17,0.82
472,True,130,17,0.82
473,True,135,17,0.79
474,True,140,17,0.82
475,True,145,17,0.8
476,True,10,18,0.79
477,True,15,18,0.8
478,True,20,18,0.86
479,True,25,18,0.89
480,True,30,18,0.88
481,True,35,18,0.89
482,True,40,18,0.87
483,True,45,18,0.85
484,True,50,18,0.89
485,True,55,18,0.85
486,True,60,18,0.86
487,True,65,18,0.87
488,True,70,18,0.83
489,True,75,18,0.87
490,True,80,18,0.86
491,True,85,18,0.85
492,True,90,18,0.86
493,True,95,18,0.87
494,True,100,18,0.85
495,True,105,18,0.87
496,True,110,18,0.86
497,True,115,18,0.87
498,True,120,18,0.85
499,True,125,18,0.85
500,True,130,18,0.83
501,True,135,18,0.81
502,True,140,18,0.79
503,True,145,18,0.79
504,True,10,19,0.76
505,True,15,19,0.88
506,True,20,19,0.88
507,True,25,19,0.86
508,True,30,19,0.86
509,True,35,19,0.88
510,True,40,19,0.84
511,True,45,19,0.83
512,True,50,19,0.83
513,True,55,19,0.83
514,True,60,19,0.84
515,True,65,19,0.83
516,True,70,19,0.83
517,True,75,19,0.83
518,True,80,19,0.84
519,True,85,19,0.85
520,True,90,19,0.84
521,True,95,19,0.85
522,True,100,19,0.84
523,True,105,19,0.79
524,True,110,19,0.85
525,True,115,19,0.84
526,True,120,19,0.84
527,True,125,19,0.83
528,True,130,19,0.81
529,True,135,19,0.8
530,True,140,19,0.8
531,True,145,19,0.8
532,True,10,20,0.74
533,True,15,20,0.82
534,True,20,20,0.87
535,True,25,20,0.85
536,True,30,20,0.85
537,True,35,20,0.85
538,True,40,20,0.86
539,True,45,20,0.87
540,True,50,20,0.83
541,True,55,20,0.83
542,True,60,20,0.87
543,True,65,20,0.86
544,True,70,20,0.85
545,True,75,20,0.83
546,True,80,20,0.85
547,True,85,20,0.87
548,True,90,20,0.86
549,True,95,20,0.84
550,True,100,20,0.85
551,True,105,20,0.84
552,True,110,20,0.85
553,True,115,20,0.84
554,True,120,20,0.85
555,True,125,20,0.79
556,True,130,20,0.8
557,True,135,20,0.8
558,True,140,20,0.78
559,True,145,20,0.76
560,True,10,21,0.78
561,True,15,21,0.85
562,True,20,21,0.85
563,True,25,21,0.87
564,True,30,21,0.88
565,True,35,21,0.85
566,True,40,21,0.86
567,True,45,21,0.86
568,True,50,21,0.86
569,True,55,21,0.85
570,True,60,21,0.84
571,True,65,21,0.82
572,True,70,21,0.81
573,True,75,21,0.84
574,True,80,21,0.84
575,True,85,21,0.84
576,True,90,21,0.82
577,True,95,21,0.84
578,True,100,21,0.86
579,True,105,21,0.86
580,True,110,21,0.85
581,True,115,21,0.84
582,True,120,21,0.83
583,True,125,21,0.78
584,True,130,21,0.8
585,True,135,21,0.81
586,True,140,21,0.79
587,True,145,21,0.77
588,True,10,22,0.71
589,True,15,22,0.84
590,True,20,22,0.84
591,True,25,22,0.87
592,True,30,22,0.88
593,True,35,22,0.87
594,True,40,22,0.88
595,True,45,22,0.88
596,True,50,22,0.87
597,True,55,22,0.88
598,True,60,22,0.87
599,True,65,22,0.86
600,True,70,22,0.86
601,True,75,22,0.84
602,True,80,22,0.8
603,True,85,22,0.82
604,True,90,22,0.83
605,True,95,22,0.81
606,True,100,22,0.82
607,True,105,22,0.83
608,True,110,22,0.83
609,True,115,22,0.8
610,True,120,22,0.78
611,True,125,22,0.8
612,True,130,22,0.78
613,True,135,22,0.8
614,True,140,22,0.8
615,True,145,22,0.78
616,True,10,23,0.71
617,True,15,23,0.81
618,True,20,23,0.86
619,True,25,23,0.86
620,True,30,23,0.84
621,True,35,23,0.85
622,True,40,23,0.85
623,True,45,23,0.85
624,True,50,23,0.84
625,True,55,23,0.83
626,True,60,23,0.85
627,True,65,23,0.86
628,True,70,23,0.83
629,True,75,23,0.82
630,True,80,23,0.81
631,True,85,23,0.79
632,True,90,23,0.8
633,True,95,23,0.75
634,True,100,23,0.78
635,True,105,23,0.81
636,True,110,23,0.79
637,True,115,23,0.82
638,True,120,23,0.81
639,True,125,23,0.82
640,True,130,23,0.8
641,True,135,23,0.81
642,True,140,23,0.8
643,True,145,23,0.83
644,True,10,24,0.78
645,True,15,24,0.81
646,True,20,24,0.82
647,True,25,24,0.83
648,True,30,24,0.86
649,True,35,24,0.87
650,True,40,24,0.87
651,True,45,24,0.86
652,True,50,24,0.88
653,True,55,24,0.84
654,True,60,24,0.84
655,True,65,24,0.87
656,True,70,24,0.83
657,True,75,24,0.82
658,True,80,24,0.82
659,True,85,24,0.82
660,True,90,24,0.82
661,True,95,24,0.81
662,True,100,24,0.8
663,True,105,24,0.8
664,True,110,24,0.82
665,True,115,24,0.79
666,True,120,24,0.81
667,True,125,24,0.78
668,True,130,24,0.73
669,True,135,24,0.77
670,True,140,24,0.78
671,True,145,24,0.76
672,True,10,25,0.68
673,True,15,25,0.76
674,True,20,25,0.87
675,True,25,25,0.85
676,True,30,25,0.85
677,True,35,25,0.86
678,True,40,25,0.85
679,True,45,25,0.81
680,True,50,25,0.83
681,True,55,25,0.81
682,True,60,25,0.83
683,True,65,25,0.82
684,True,70,25,0.81
685,True,75,25,0.8
686,True,80,25,0.76
687,True,85,25,0.78
688,True,90,25,0.77
689,True,95,25,0.82
690,True,100,25,0.84
691,True,105,25,0.82
692,True,110,25,0.79
693,True,115,25,0.83
694,True,120,25,0.84
695,True,125,25,0.83
696,True,130,25,0.8
697,True,135,25,0.78
698,True,140,25,0.8
699,True,145,25,0.81
700,True,10,26,0.65
701,True,15,26,0.82
702,True,20,26,0.83
703,True,25,26,0.84
704,True,30,26,0.85
705,True,35,26,0.84
706,True,40,26,0.85
707,True,45,26,0.86
708,True,50,26,0.85
709,True,55,26,0.87
710,True,60,26,0.88
711,True,65,26,0.88
712,True,70,26,0.89
713,True,75,26,0.88
714,True,80,26,0.88
715,True,85,26,0.87
716,True,90,26,0.87
717,True,95,26,0.86
718,True,100,26,0.85
719,True,105,26,0.84
720,True,110,26,0.85
721,True,115,26,0.81
722,True,120,26,0.78
723,True,125,26,0.77
724,True,130,26,0.75
725,True,135,26,0.77
726,True,140,26,0.76
727,True,145,26,0.76
728,True,10,27,0.67
729,True,15,27,0.76
730,True,20,27,0.81
731,True,25,27,0.85
732,True,30,27,0.85
733,True,35,27,0.89
734,True,40,27,0.89
735,True,45,27,0.9
736,True,50,27,0.85
737,True,55,27,0.87
738,True,60,27,0.88
739,True,65,27,0.86
740,True,70,27,0.85
741,True,75,27,0.84
742,True,80,27,0.81
743,True,85,27,0.8
744,True,90,27,0.79
745,True,95,27,0.81
746,True,100,27,0.83
747,True,105,27,0.85
748,True,110,27,0.84
749,True,115,27,0.85
750,True,120,27,0.8
751,True,125,27,0.82
752,True,130,27,0.82
753,True,135,27,0.81
754,True,140,27,0.8
755,True,145,27,0.8
756,True,10,28,0.64
757,True,15,28,0.74
758,True,20,28,0.8
759,True,25,28,0.84
760,True,30,28,0.82
761,True,35,28,0.8
762,True,40,28,0.84
763,True,45,28,0.85
764,True,50,28,0.84
765,True,55,28,0.84
766,True,60,28,0.82
767,True,65,28,0.84
768,True,70,28,0.79
769,True,75,28,0.81
770,True,80,28,0.83
771,True,85,28,0.82
772,True,90,28,0.81
773,True,95,28,0.8
774,True,100,28,0.82
775,True,105,28,0.81
776,True,110,28,0.79
777,True,115,28,0.79
778,True,120,28,0.79
779,True,125,28,0.76
780,True,130,28,0.78
781,True,135,28,0.78
782,True,140,28,0.76
783,True,145,28,0.78
784,True,10,29,0.63
785,True,15,29,0.7
786,True,20,29,0.79
787,True,25,29,0.81
788,True,30,29,0.81
789,True,35,29,0.78
790,True,40,29,0.77
791,True,45,29,0.78
792,True,50,29,0.78
793,True,55,29,0.78
794,True,60,29,0.76
795,True,65,29,0.78
796,True,70,29,0.79
797,True,75,29,0.78
798,True,80,29,0.79
799,True,85,29,0.77
800,True,90,29,0.76
801,True,95,29,0.75
802,True,100,29,0.79
803,True,105,29,0.79
804,True,110,29,0.81
805,True,115,29,0.83
806,True,120,29,0.82
807,True,125,29,0.8
808,True,130,29,0.8
809,True,135,29,0.76
810,True,140,29,0.78
811,True,145,29,0.79
812,True,10,30,0.62
813,True,15,30,0.74
814,True,20,30,0.78
815,True,25,30,0.82
816,True,30,30,0.84
817,True,35,30,0.81
818,True,40,30,0.78
819,True,45,30,0.74
820,True,50,30,0.78
821,True,55,30,0.76
822,True,60,30,0.77
823,True,65,30,0.77
824,True,70,30,0.74
825,True,75,30,0.76
826,True,80,30,0.77
827,True,85,30,0.79
828,True,90,30,0.82
829,True,95,30,0.76
830,True,100,30,0.76
831,True,105,30,0.77
832,True,110,30,0.77
833,True,115,30,0.77
834,True,120,30,0.81
835,True,125,30,0.78
836,True,130,30,0.78
837,True,135,30,0.77
838,True,140,30,0.79
839,True,145,30,0.77
840,True,10,31,0.56
841,True,15,31,0.74
842,True,20,31,0.78
843,True,25,31,0.77
844,True,30,31,0.75
845,True,35,31,0.73
846,True,40,31,0.74
847,True,45,31,0.75
848,True,50,31,0.74
